Compound_Name,SMILES,CE50
CC0478169,Cn1c(NC[C@@H](N)Cc2ccccc2)nc(-c2ccncc2)c(-c2ccc3ccccc3c2)c1=O,21.4
CC0478569,Cc1cc(Nc2nc(Nc3ccc(F)cc3)c3cc(CO)sc3n2)n[nH]1,29.5
CC0479367,COC(=O)Nc1cc(Nc2cncc(Nc3cc(C)[nH]n3)n2)ccc1C,20.4
CC0480246,CCc1ccc(Nc2cncc(Nc3cc(C)[nH]n3)n2)cc1NC(=O)OC,21.5
CC0480314,Cc1cc(Nc2cncc(Nc3ccc(C)c(NC(=O)C4CC4)c3)n2)n[nH]1,19.5
CC0480535,COCc1ccc(-c2nc(Nc3cc(C)[nH]n3)nc3c2CNC3)cc1,26.5
CC0480670,Cc1cc(Nc2cncc(Nc3ccc(Cl)c(C(C)(C)O)c3)n2)n[nH]1,11.4
CC0481070,COc1cccc(-c2nc(Nc3cc(C)[nH]n3)nc3c2CN(C(C)=O)C3)c1,26.3
CC0482019,COC(=O)Nc1cc(Nc2cncc(Nc3cc(C)[nH]n3)n2)cc(C)c1C,21.6
CC0482263,Cc1cc(Nc2nc3c(c(-c4ccc5ccoc5c4)n2)CNCC3)n[nH]1,18.9
CC0482272,COc1cc(Nc2cncc(Nc3cc(C)[nH]n3)n2)ccc1C,23.1
CC0482282,CNCC(=O)Nc1cc(Nc2cncc(Nc3cc(C)[nH]n3)n2)ccc1C,18.9
CC0482405,Cc1cc(Nc2nc3c(c(Nc4ccc(Cl)cc4)n2)CNCC3)n[nH]1,20.6
CC0482475,CNc1cc(Nc2cncc(Nc3cc(C)[nH]n3)n2)ccc1C,25.1
CC0482479,Cc1cc(Nc2nc3c(c(-c4ccc5ccccc5c4)n2)CNCC3)n[nH]1,19.3
CC0482558,O=c1cc(Cc2cccc3nc(Nc4ccc(C(F)(F)F)cc4)nn23)cc[nH]1,8.2
CC0482612,Cc1cc(Nc2ccc3cnn(-c4ccc(Cl)cc4)c3n2)n[nH]1,26.8
CC0482647,Cc1ccc(-n2ncc3c(C(F)(F)F)cc(Nc4cc(C)[nH]n4)nc32)cn1,31.5
CC0482933,CS(=O)(=O)Nc1cccc(Nc2cc3c(cn2)cc(-c2cccnc2)n3Cc2ccccc2)c1,25.6
CC0482991,Cc1cc(Nc2nc3cccc(N[C@H]4CC[C@@H](O)CC4)n3n2)cc(C)c1F,24.2
CC0483006,Cc1n[nH]c2cc(Nc3nc4c(N[C@H]5CC[C@@H](O)CC5)cccn4n3)ccc12,18.1
CC0483111,Cc1cc(Nc2nc3c(c(-c4ccc5c(c4)CCCC5)n2)CNCC3)n[nH]1,21.3
CC0483307,Cc1cc(Nc2nc3c(c(-c4ccc5ccc(C#N)cc5c4)n2)CNCC3)n[nH]1,19.3
CC0483318,Cc1ccc(-n2cnc3ccc(Nc4cc(C)[nH]n4)nc32)cc1,28.8
CC0483383,Cc1ccc(-n2cnc3ccc(Nc4cc(C)[nH]n4)nc32)cn1,27.0
CC0483402,Cc1cc(Nc2ccc3cnn(-c4cnc(C)c(N5CCCC5=O)c4)c3n2)n[nH]1,32.6
CC0483430,O=C1CN(Cc2cccc3nc(Nc4ccc(N5CCC(O)CC5)nc4)nn23)CCN1,22.5
CC0483431,Cc1n[nH]c2cc(Nc3nc4cccc(NCC5CCOCC5)n4n3)ccc12,31.0
CC0483463,Cc1n[nH]c2cc(Nc3nc4cccc(N5CC(O)C5)n4n3)ccc12,23.5
CC0483475,NC(=O)c1ncc(-c2ccccc2)c2cc(-c3ccc(N4CCOCC4)cc3)[nH]c12,19.8
CC0483561,Cc1cc(Nc2ccc3ncn(-c4ccc(C)c(N5CCOC5=O)c4)c3n2)n[nH]1,33.6
CC0483606,Cc1cc(Nc2ccc3ncn(-c4ccc(C)c(-n5cncn5)c4)c3n2)n[nH]1,19.2
CC0483609,Cc1ccc(-n2cnc3ccc(Nc4cc[nH]n4)nc32)cn1,25.4
CC0483642,CCO[C@H]1CC[C@H](Nc2ncc(C(N)=O)c(N[C@H]3CCC[C@@H]3O)n2)CC1,24.0
CC0483661,Cc1n[nH]c2cc(Nc3nc4cc(F)cc(N[C@H]5CC[C@@H](O)CC5)n4n3)ccc12,24.0
CC0483709,Cc1cc(Nc2ccc3[nH]nc(-c4ccc(C)c(N5CCCC5=O)c4)c3n2)n[nH]1,35.0
CC0483803,CC(=O)Nc1cc(-n2cnc3ccc(Nc4ccn[nH]4)nc32)ccc1C,19.6
CC0484066,CC1(C)C(=O)Nc2cc(Nc3nc4cccc(N[C@H]5CC[C@](C)(O)CC5)n4n3)ccc21,25.6
CC0484253,CC1(C)C(=O)Nc2cc(Nc3nc4c(CC5CCNCC5)cccn4n3)ccc21,26.0
CC0484394,CN1Cc2cc(Nc3nc4cccc(N[C@H]5CC[C@@H](O)CC5)n4n3)ccc2C1=O,23.9
CC0484415,COCc1nc2ccc(Nc3nc4cccc(Cc5ccnc(O)c5)n4n3)cc2[nH]1,17.4
CC0484564,CC1(C)C(=O)Nc2cc(Nc3nc4cccc(C(F)(F)C5CCOCC5)n4n3)ccc21,22.3
CC0484891,CC1(C)C(=O)Nc2cc(Nc3nc4cccc(N[C@H]5CC[C@@H](O)CC5)n4n3)c(F)cc21,26.7
CC0485003,CO[C@H]1CC[C@H](Nc2ncc(C(N)=O)c(N[C@@H]3CCC[C@H](O)C3)n2)CC1,26.0
CC0485049,CO[C@H]1CC[C@H](Nc2ncc(C(N)=O)c(N[C@@H]3CCC[C@H]3O)n2)CC1,23.4
CC0485165,COCc1n[nH]c2cc(Nc3nc4ccc(F)c(N[C@H]5CC[C@@](C)(O)CC5)n4n3)ccc12,16.6
CC0485204,C[C@H](CO)Cc1cccc2nc(Nc3ccc4c(N5CCOCC5)n[nH]c4c3)nn12,29.9
CC0485697,OCCCNc1cc(-c2ccc(N3CCOCC3)cc2)cc2nccnc12,22.9
CC0485719,CN1C(=O)Nc2cc(Nc3nc4cccc(N[C@H]5CC[C@@](C)(O)CC5)n4n3)ccc2C1(C)C,19.2
CC0485774,Cc1n[nH]c2cc(Nc3nc4ccnc(N[C@H]5CC[C@@H](O)CC5)n4n3)ccc12,20.4
CC0485800,FC(F)(F)c1cccc2nc(Nc3ccc4c(N5CCOCC5)n[nH]c4c3)nn12,29.6
CC0485873,CC(C)(O)CCCc1cccc2nc(Nc3ccc4c(N5CCOCC5)n[nH]c4c3)nn12,17.5
CC0485937,COCc1n[nH]c2cc(Nc3nc4ccc(F)c(NC5CCOCC5)n4n3)ccc12,18.0
CC0486054,COCc1n[nH]c2cc(Nc3nc4cccc(CCCC(C)(C)O)n4n3)ccc12,11.3
CC0486100,Cc1cc(Nc2nc3c(N[C@H]4CC[C@@](C)(O)CC4)cccn3n2)cc2[nH]nc(N3CCOCC3)c12,17.6
CC0486122,Cn1nc(N2CCOCC2)c2ccc(Nc3nc4cccc(N[C@H]5CC[C@@H](O)CC5)n4n3)cc21,30.7
CC0486143,CC(F)(F)c1cccc2nc(Nc3ccc4c(NC5CCOCC5)n[nH]c4c3)nn12,20.8
CC0486268,CC(C)(O)CCCc1nccc2nc(Nc3ccc4c(N5CCOCC5)n[nH]c4c3)nn12,16.3
CC0486284,CC1(C)C(=O)Nc2cc(Nc3nc4ccc(F)c(N[C@@H]5CCOC5)n4n3)ccc21,30.2
CC0486365,OCCNc1n[nH]c2cc(Nc3nc4cccc(C(F)(F)F)n4n3)ccc12,24.0
CC0486373,Cn1nc(N2CCOCC2)c2ccc(Nc3nc4ccnc(N[C@H]5CC[C@@](C)(O)CC5)n4n3)cc21,20.3
CC0486382,c1cc(C[C@H]2CCOC2)n2nc(Nc3ccc4c(NC5CCOCC5)n[nH]c4c3)nc2c1,25.7
CC0486415,COCc1n[nH]c2cc(Nc3nc4cccc(CCC(C)(C)O)n4n3)ccc12,11.6
CC0486541,Cn1nc(N2CCOCC2)c2ccc(Nc3nc4ccnc(CCC(C)(C)O)n4n3)cc21,20.3
CC0486568,CCOc1nc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cc(N)c1Cl,16.8
CC0486645,CCO[C@H]1CC[C@H](Nc2ncc(C(N)=O)c(N[C@H]3CCC[C@@H](O)C3)n2)CC1,26.5
CC0486680,Fc1ccc2nc(Nc3ccc4c(N5CCOCC5)n[nH]c4c3)nn2c1OC1CCOCC1,18.9
CC0487237,Cc1noc(-c2ccc(-c3ccc(CC(=O)O)cc3)cc2)c1NC(=O)O[C@H](C)c1ccccc1Cl,14.4
CC0488814,CN1CCN(c2cncc(-c3c[nH]c4ncnc(O[C@@H]5CC[C@@H](O)C5)c34)c2)CC1,19.8
CC0489015,CO[C@H]1CC[C@H](Nc2ncc(Br)c(N[C@@H]3CCC[C@H](O)C3)n2)CC1,25.7
CC0489103,CNC(=O)c1ccc(Nc2cc3[nH]c(-c4cccnc4)cc3cn2)cc1,23.5
CC0490305,Cn1ncc2ccc(Nc3ncc4c(-c5cccc(NC6CCNCC6)n5)c[nH]c4n3)cc21,21.1
CC0490539,Cn1c(-c2cccnc2)cc2cnc(Nc3cccc(-c4nc[nH]n4)c3)cc21,27.9
CC0490666,CC(C)NC(=O)c1cccc2nc(Nc3cccc(C(C)(C)O)c3)nn12,9.6
CC0490721,CC1(O)CN(c2cc(NCc3cnccc3C(F)(F)F)ncc2C#N)C1,25.5
CC0490938,N[C@H]1CC[C@H](CNc2cc(NCc3cnccc3C(F)(F)F)ncc2C(F)(F)F)CC1,23.0
CC0490941,Cn1ncc2ccc(Nc3ncc4c(-c5cccc(NC6CCN(CC(F)(F)F)CC6)n5)c[nH]c4n3)cc21,27.7
CC0490980,N#Cc1cnc(NCc2ccccc2C(F)(F)F)cc1N[C@H]1CC[C@H](CN)CC1,24.7
CC0491029,Cn1ncc2ccc(Nc3ncc4c(-c5cccc(N6CC[C@@H](O)C6)n5)c[nH]c4n3)cc21,33.6
CC0491030,CN(C)[C@H]1CCN(c2cccc(-c3c[nH]c4nc(Nc5ccc6cnn(C)c6c5)ncc34)n2)C1,22.6
CC0491042,N#Cc1cnc(NCc2ccccc2C(F)(F)F)cc1N[C@H]1C[C@@H](C(N)=O)C1,22.1
CC0491611,N[C@H]1CC[C@H](CNc2cc(NCc3ccccc3OC(F)(F)F)ncc2C(F)(F)F)CC1,25.7
CC0492008,CNC(=O)c1ccc(Nc2ncc3cc(-c4cccnc4)n(C)c3n2)cc1,23.0
CC0679326,CC(C)(C)Nc1nc(N[C@H]2CCCOC2)ncc1C(N)=O,19.9
CC0729684,CC(C)(C)Nc1nc(N[C@@H]2CCC[C@H](O)C2)ncc1C(N)=O,21.7
CC0729719,CN1CCC(N(C)c2cccc(-c3c[nH]c4ncccc34)n2)CC1,16.9
CC0729764,NC(=O)c1cnc(NC2CCOCC2)nc1N[C@@H]1CCC[C@H]1CO,19.1
CC0730191,CN1Cc2cc(Nc3cc4[nH]c(-c5ccncc5)cc4cn3)ccc2C1=O,28.3
CC0730492,CN1CC(Oc2cccc(-c3c[nH]c4ncccc34)n2)C1,17.2
CC0730514,CCO[C@H]1CC[C@H](Nc2ncc(C(N)=O)c(N[C@H](C)C3CC3)n2)CC1,22.3
CC0730554,CO[C@H]1CC[C@H](Nc2ncc(C(N)=O)c(N[C@H](C)C3CC3)n2)CC1,21.9
CC0730571,CC1(Nc2ncc(C(N)=O)c(NC3CCC(C)(C)C(O)C3)n2)CC1,19.7
CC0730598,CN(C)C(=O)[C@H]1CC[C@H](Nc2ncc(C(N)=O)c(NC3CCC3)n2)CC1,18.6
CC0730611,Cc1ccnc(Nc2nc(-c3ccccn3)c(C)s2)c1,22.6
CC0730633,c1cc(Nc2cc3[nH]c(-c4ccncc4)cc3cn2)cc(-n2ccnn2)c1,13.7
CC0730669,C[C@@H](Nc1nc(NC23CCC(O)(CC2)C3)ncc1C(N)=O)C1CC1,23.6
CC0730771,CN1CCC[C@H](Nc2cccc(-c3c[nH]c4ncccc34)n2)CC1,16.4
CC0730824,C[C@@H]1CC[C@@H](Nc2nc(NC3(C4CC4)CC3)ncc2C(N)=O)C[C@H]1O,20.9
CC0730831,Cn1c(-c2ccncc2)cc2cnc(Nc3ccc4c(c3)CNC4=O)nc21,29.0
CC0730853,NC(=O)c1cnc(N[C@H]2CCC[C@H](O)C2)nc1NC12CC(C1)C2,20.1
CC0730895,C[C@@H]1CC[C@@H](Nc2nc(N[C@H]3CC[C@H](OC4CC4)CC3)ncc2C(N)=O)C[C@H]1O,27.1
CC0730953,O[C@@H]1CCC[C@@H](Nc2cccc(-c3c[nH]c4ncccc34)n2)C1,21.2
CC0730986,CNC(=O)c1ccc(Nc2cc3[nH]c(-c4ccnc(NC5CC5)c4)cc3cn2)cc1,26.3
CC0731044,CC1(Nc2nc(N[C@H]3CC[C@@](C)(O)CC3)ncc2C(N)=O)CCC1,21.2
CC0731352,CN1CC[C@@H](Nc2cccc(-c3c[nH]c4ncccc34)n2)[C@@H](F)C1,17.0
CC0731438,O=C(CO)N1CCC(Nc2cccc(-c3c[nH]c4ncccc34)n2)CC1,22.3
CC0731472,Cc1cc(Nc2ncc3cc(-c4ccncc4)n(C)c3n2)cc(-c2nc[nH]n2)c1,28.8
CC0731504,NC(=O)CN1CCC[C@H](Nc2cccc(-c3c[nH]c4ncccc34)n2)C1,21.6
CC0731508,Cn1c(-c2ccccc2)cc2cnc(N[C@H]3CCCC[C@@H]3O)cc21,22.06
CC0731594,C[C@]1(O)CC[C@H](Nc2cc(C#N)cc(-c3c[nH]c4ncccc34)n2)CC1,22.6
CC0731632,CC(C)(O)[C@@H]1C[C@@H](Nc2cccc(-c3c[nH]c4ncccc34)n2)CN1,21.4
CC0731719,CC1(O)CCC(Nc2cc(C#N)cc(-c3c[nH]c4ncccc34)n2)CC1,18.1
CC0731762,CCC(O)[C@@H]1C[C@@H](Nc2cccc(-c3c[nH]c4ncccc34)n2)CN1,23.3
CC0731824,c1cc(-c2cc3cnc(Nc4ccn(C5CCOCC5)n4)cc3[nH]2)ccn1,26.5
CC0735087,CNC(=O)c1cccc(-c2cc3cnc(NCC4CCOCC4)cc3n2C)c1,29.2
CC0735447,Cc1nn(C)cc1C(=O)Nc1cc2[nH]c(-c3ccncc3)cc2cn1,20.4
CC0735739,N#Cc1cc2cnc(Nc3cnn(C4CCOCC4)c3)cc2[nH]1,19.9
CC0735748,Cc1cc(-c2cc3cnc(NC(=O)c4cnn(C)c4)cc3[nH]2)ccn1,18.8
CC0735955,CC(C)n1cc(C(=O)Nc2cc3[nH]c(-c4ccncc4)cc3cn2)cn1,20.7
CC0736209,C[C@]1(O)CC[C@@H](Nc2nc(-n3ncc4cc(F)ccc43)cc3[nH]ncc23)CC1,15.1
CC0736532,Cc1cc(-c2cc3cnc(NC(=O)C4CC4)cc3[nH]2)ccn1,20.4
CC0736774,Cc1cc(-c2cc3cnc(NC(=O)c4ccnn4C)cc3[nH]2)ccn1,23.4
CC0736804,Cc1cc(-c2cc3cnc(NC(=O)c4cnn(C(C)C)c4)cc3[nH]2)ccn1,20.3
CC0738179,COc1cc(C(=O)N(C)C)ccc1Nc1nc(O[C@H]2CC[C@@](C)(O)CC2)c2cc[nH]c2n1,13.1
CC0738635,Cc1ccc(N[C@H]2CCNC2)nc1-c1cnc2ccc(Cl)cn12,23.9
CC0738745,CC(=O)N1CCC(Nc2cccc(-c3c[nH]c4ncccc34)n2)CC1,20.6
CC0738941,CC1(C)C[C@@H](Nc2cc(NCc3cncnc3OCC(F)(F)F)ncc2C#N)CC[C@H]1O,27.2
CC0739006,Cn1cc(C(=O)Nc2cc3[nH]c(-c4ccnc(OCC(F)F)n4)cc3cn2)cn1,19.5
CC0739063,C[C@]1(O)CC[C@@H](Nc2nc(Nc3ccc(Cl)c(C#N)c3)ncc2C#N)CC1,14.1
CC0739288,CC(C)n1cc(C(=O)Nc2cc3[nH]c(-c4ccnc(OCC(F)(F)F)n4)cc3cn2)cn1,20.2
CC0739381,C[C@H](Oc1nccc(-c2cc3cnc(NC(=O)c4cnn(C)c4)cc3[nH]2)n1)C(F)(F)F,21.4
CC0739396,C[C@H](Nc1nccc(-c2cc3cnc(NC(=O)c4cnn(C)c4)cc3[nH]2)n1)C(F)(F)F,20.9
CC0739403,C[C@@H](Nc1nccc(-c2cc3cnc(NC(=O)c4cnn(C)c4)cc3[nH]2)n1)C(F)(F)F,21.7
CC0739404,Cc1nn(C)cc1C(=O)Nc1cc2[nH]c(-c3ccnc(OCC(F)(F)F)n3)cc2cn1,19.8
CC0739577,NC(=O)[C@H]1CC[C@@H](n2c(Nc3c(Cl)cc(Cl)cc3Cl)nc3cnc(NC4CCOCC4)nc32)CC1,25.4
CC0739580,Cc1nn(C)cc1C(=O)Nc1cc2[nH]c(-c3ccnc(OCC(F)F)n3)cc2cn1,18.7
CC0739581,CC(C)n1cc(C(=O)Nc2cc3[nH]c(-c4ccnc(OCC(F)F)n4)cc3cn2)cn1,20.6
CC0739957,O=C(Nc1ccc(-c2ccncc2)cc1)N[C@H](CO)c1ccccc1,15.8
CC0740115,CC1(C)[C@@H](O)C[C@H]1Nc1nc(NCc2c[n+]([O-])ccc2C(F)(F)F)ncc1C(F)(F)F,16.9
CC0740133,CC1(C)[C@@H](O)C[C@H]1Nc1nc(NCc2c[n+]([O-])ccc2C(F)(F)F)ncc1C#N,18.3
CC0740311,Cn1cc(C(=O)Nc2cc3[nH]c(-c4ccnc(OCCF)n4)cc3cn2)cn1,19.1
CC0740393,O=C1CCC(N2Cc3cc(CNC(=O)Oc4ccc(N5CCC(F)(F)CC5)cc4)ccc3C2=O)C(=O)N1,19.0
CC0740481,Cc1nn(C)cc1C(=O)Nc1cc2[nH]c(-c3ccnc(N[C@H](C)C(F)(F)F)n3)cc2cn1,20.8
CC0740606,O=C1CCC(N2Cc3cc(CNCCc4ccc(Oc5ccccc5)cc4)ccc3C2=O)C(=O)N1,17.2
CC0740879,CC(C)n1cc(C(=O)Nc2cc3c(cn2)cc(-c2ccnc(NC4CC4)n2)n3C)cn1,21.8
CC0741215,NC(=O)[C@H]1CC[C@@H](n2c(Nc3c(F)cc(Cl)cc3F)nc3cnc(NC4CCOCC4)nc32)CC1,26.1
CC0742769,C[C@@H](CO)Nc1ncc2nc(Nc3c(F)cc(Cl)cc3Cl)n([C@H]3CC[C@@H](C(N)=O)CC3)c2n1,24.3
CC0766971,O=C1CCC(N2Cc3cc(Oc4ccc(-c5ccccc5Cl)cc4)ccc3C2=O)C(=O)N1,11.9
CC0766972,O=C1CCC(N2Cc3cc(Oc4cccc(-c5ccccc5Cl)c4)ccc3C2=O)C(=O)N1,11.9
CC0767200,NC(=O)[C@H]1CC[C@@H](n2c(Nc3c(F)cc(F)cc3Cl)nc3cnc(NC4CCC(F)(F)CC4)nc32)CC1,27.6
CC0767201,NC(=O)[C@H]1CC[C@@H](n2c(Nc3c(F)cc(Cl)cc3Cl)nc3cnc(NC4CCC(F)(F)CC4)nc32)CC1,29.3
CC0767701,O=C1CCC(N2Cc3cc(Oc4cccc(-c5ccc(Cl)cc5)c4)ccc3C2=O)C(=O)N1,12.2
